docID,fromView,fromType,fieldName,begin,end,field
3_1427,MergedView,unknown_type,unknown_field,960,963,C0013443
3_1427,MergedView,unknown_type,unknown_field,320,324,C0030193
3_1427,MergedView,unknown_type,unknown_field,2368,2372,
3_1427,MergedView,unknown_type,unknown_field,4272,4279,C0042571
3_1427,MergedView,unknown_type,unknown_field,2080,2087,C0030705
3_1427,MergedView,unknown_type,unknown_field,2848,2855,C0030705
3_1427,MergedView,unknown_type,unknown_field,2624,2630,C0015450
3_1427,MergedView,unknown_type,unknown_field,3648,3654,C0558145
3_1427,MergedView,unknown_type,unknown_field,896,904,C0033213
3_1427,MergedView,unknown_type,unknown_field,304,314,C0700148
3_1427,MergedView,unknown_type,unknown_field,2848,2859,C0238607
3_1427,MergedView,unknown_type,unknown_field,960,971,C1839761
3_1427,MergedView,unknown_type,unknown_field,2384,2394,
3_1427,MergedView,unknown_type,unknown_field,5056,5065,C0677042
3_1427,MergedView,unknown_type,unknown_field,448,461,C1953673
3_1427,MergedView,unknown_type,unknown_field,2080,2092,C3654286
3_1427,MergedView,unknown_type,unknown_field,1152,1166,C0001617
3_1427,MergedView,unknown_type,unknown_field,2624,2641,C0239532
3_1427,MergedView,unknown_type,unknown_field,1152,1174,C0149783
3_1427,MergedView,unknown_type,unknown_field,896,921,C0575090
3_1427,MergedView,unknown_type,unknown_field,1040,1066,C0018784
3_1427,MergedView,unknown_type,unknown_field,4321,4324,C0013443
3_1427,MergedView,unknown_type,unknown_field,3809,3814,C1280541
3_1427,MergedView,unknown_type,unknown_field,2065,2072,C0262926
3_1427,MergedView,unknown_type,unknown_field,2913,2920,C0277814
3_1427,MergedView,unknown_type,unknown_field,561,568,C0026724
3_1427,MergedView,unknown_type,unknown_field,1825,1832,C0262926
3_1427,MergedView,unknown_type,unknown_field,1857,1866,C0185047
3_1427,MergedView,unknown_type,unknown_field,1953,1963,C0001973
3_1427,MergedView,unknown_type,unknown_field,4097,4105,C0033213
3_1427,MergedView,unknown_type,unknown_field,4577,4585,C1948377
3_1427,MergedView,unknown_type,unknown_field,2769,2779,C0364874
3_1427,MergedView,unknown_type,unknown_field,4577,4591,C0035468
3_1427,MergedView,unknown_type,unknown_field,1761,1774,C0005911
3_1427,MergedView,unknown_type,unknown_field,3425,3439,C0032781
3_1427,MergedView,unknown_type,unknown_field,2481,2499,C1961030
3_1427,MergedView,unknown_type,unknown_field,433,453,C3502510
3_1427,MergedView,unknown_type,unknown_field,4577,4597,C1962325
3_1427,MergedView,unknown_type,unknown_field,4418,4420,
3_1427,MergedView,unknown_type,unknown_field,1410,1414,C1281590
3_1427,MergedView,unknown_type,unknown_field,1698,1702,C3540798
3_1427,MergedView,unknown_type,unknown_field,1554,1559,C0016169
3_1427,MergedView,unknown_type,unknown_field,3442,3446,C0226896
3_1427,MergedView,unknown_type,unknown_field,2,9,C0262926
3_1427,MergedView,unknown_type,unknown_field,914,921,C0014653
3_1427,MergedView,unknown_type,unknown_field,1266,1273,C1110594
3_1427,MergedView,unknown_type,unknown_field,1025,1066,C2750327
3_1427,MergedView,unknown_type,unknown_field,1842,1851,C0015385
3_1427,MergedView,unknown_type,unknown_field,1794,1804,
3_1427,MergedView,unknown_type,unknown_field,4818,4826,C1101146
3_1427,MergedView,unknown_type,unknown_field,3442,3454,C0029164
3_1427,MergedView,unknown_type,unknown_field,1698,1712,C0016470
3_1427,MergedView,unknown_type,unknown_field,1842,1856,C0730267
3_1427,MergedView,unknown_type,unknown_field,1906,1920,C0241889
3_1427,MergedView,unknown_type,unknown_field,1650,1665,C0262926
3_1427,MergedView,unknown_type,unknown_field,4818,4831,C0128360
3_1427,MergedView,unknown_type,unknown_field,1266,1282,C1953673
3_1427,MergedView,unknown_type,unknown_field,1714,1731,C0149516
3_1427,MergedView,unknown_type,unknown_field,1970,1989,C0746467
3_1427,MergedView,unknown_type,unknown_field,3987,3992,C0028429
3_1427,MergedView,unknown_type,unknown_field,755,760,C0028429
3_1427,MergedView,unknown_type,unknown_field,1571,1576,C0028429
3_1427,MergedView,unknown_type,unknown_field,2563,2567,C0018670
3_1427,MergedView,unknown_type,unknown_field,3235,3239,C0028429
3_1427,MergedView,unknown_type,unknown_field,3603,3610,C0040578
3_1427,MergedView,unknown_type,unknown_field,1491,1498,C0234786
3_1427,MergedView,unknown_type,unknown_field,3907,3916,C0184661
3_1427,MergedView,unknown_type,unknown_field,4563,4573,C0302843
3_1427,MergedView,unknown_type,unknown_field,2323,2331,C0460139
3_1427,MergedView,unknown_type,unknown_field,3091,3102,C0020649
3_1427,MergedView,unknown_type,unknown_field,3971,3982,C0020564
3_1427,MergedView,unknown_type,unknown_field,755,767,C0027432
3_1427,MergedView,unknown_type,unknown_field,1075,1087,C0085853
3_1427,MergedView,unknown_type,unknown_field,1571,1583,C0272427
3_1427,MergedView,unknown_type,unknown_field,2947,2959,C1850287
3_1427,MergedView,unknown_type,unknown_field,3987,3999,C1268974
3_1427,MergedView,unknown_type,unknown_field,4563,4585,C0302843
3_1427,MergedView,unknown_type,unknown_field,755,777,C0456541
3_1427,MergedView,unknown_type,unknown_field,3987,4009,C0456541
3_1427,MergedView,unknown_type,unknown_field,708,709,
3_1427,MergedView,unknown_type,unknown_field,516,518,C0040405
3_1427,MergedView,unknown_type,unknown_field,3636,3641,C1285092
3_1427,MergedView,unknown_type,unknown_field,3668,3675,C0028259
3_1427,MergedView,unknown_type,unknown_field,612,621,C0028778
3_1427,MergedView,unknown_type,unknown_field,3284,3295,C0020564
3_1427,MergedView,unknown_type,unknown_field,676,687,C0020564
3_1427,MergedView,unknown_type,unknown_field,3188,3198,C0013455
3_1427,MergedView,unknown_type,unknown_field,4212,4221,C0012833
3_1427,MergedView,unknown_type,unknown_field,5012,5021,C0012833
3_1427,MergedView,unknown_type,unknown_field,212,226,C1953673
3_1427,MergedView,unknown_type,unknown_field,3140,3154,C0011106
3_1427,MergedView,unknown_type,unknown_field,5108,5121,C1303258
3_1427,MergedView,unknown_type,unknown_field,3188,3207,C0029883
3_1427,MergedView,unknown_type,unknown_field,4197,4199,
3_1427,MergedView,unknown_type,unknown_field,2309,2312,C1114365
3_1427,MergedView,unknown_type,unknown_field,2021,2024,C0029974
3_1427,MergedView,unknown_type,unknown_field,3685,3690,C1709157
3_1427,MergedView,unknown_type,unknown_field,3893,3900,C0162429
3_1427,MergedView,unknown_type,unknown_field,4917,4921,C0004600
3_1427,MergedView,unknown_type,unknown_field,1941,1948,C0012634
3_1427,MergedView,unknown_type,unknown_field,3861,3867,C1280541
3_1427,MergedView,unknown_type,unknown_field,1461,1469,C0460139
3_1427,MergedView,unknown_type,unknown_field,3861,3871,C0228995
3_1427,MergedView,unknown_type,unknown_field,4949,4958,C1533734
3_1427,MergedView,unknown_type,unknown_field,1733,1745,C0020538
3_1427,MergedView,unknown_type,unknown_field,1093,1106,C0395017
3_1427,MergedView,unknown_type,unknown_field,3221,3233,C0021368
3_1427,MergedView,unknown_type,unknown_field,3333,3348,C0149512
3_1427,MergedView,unknown_type,unknown_field,4261,4279,C0522351
3_1427,MergedView,unknown_type,unknown_field,117,134,C0149516
3_1427,MergedView,unknown_type,unknown_field,1669,1687,C0018621
3_1427,MergedView,unknown_type,unknown_field,4133,4150,C0149516
3_1427,MergedView,unknown_type,unknown_field,4454,4456,
3_1427,MergedView,unknown_type,unknown_field,2998,3001,
3_1427,MergedView,unknown_type,unknown_field,2614,2618,C0015450
3_1427,MergedView,unknown_type,unknown_field,2662,2666,C0015392
3_1427,MergedView,unknown_type,unknown_field,4614,4621,C0595944
3_1427,MergedView,unknown_type,unknown_field,3478,3485,C0221198
3_1427,MergedView,unknown_type,unknown_field,1622,1629,C0020517
3_1427,MergedView,unknown_type,unknown_field,1750,1757,C0262926
3_1427,MergedView,unknown_type,unknown_field,2950,2959,C0028738
3_1427,MergedView,unknown_type,unknown_field,1750,1760,C0262926
3_1427,MergedView,unknown_type,unknown_field,2662,2675,C0034121
3_1427,MergedView,unknown_type,unknown_field,2950,2963,C0162430
3_1427,MergedView,unknown_type,unknown_field,2662,2679,C0034121
3_1427,MergedView,unknown_type,unknown_field,4422,4440,C0225434
3_1427,MergedView,unknown_type,unknown_field,710,728,C0307553
3_1427,MergedView,unknown_type,unknown_field,2822,2842,C0436144
3_1427,MergedView,unknown_type,unknown_field,1447,1450,C0013443
3_1427,MergedView,unknown_type,unknown_field,4679,4685,C0699458
3_1427,MergedView,unknown_type,unknown_field,2903,2907,C0004600
3_1427,MergedView,unknown_type,unknown_field,4727,4734,C0030705
3_1427,MergedView,unknown_type,unknown_field,279,285,C0015450
3_1427,MergedView,unknown_type,unknown_field,2599,2606,C0221198
3_1427,MergedView,unknown_type,unknown_field,599,606,C0423772
3_1427,MergedView,unknown_type,unknown_field,1543,1550,C0262926
3_1427,MergedView,unknown_type,unknown_field,23,31,C0679105
3_1427,MergedView,unknown_type,unknown_field,2759,2768,C0026649
3_1427,MergedView,unknown_type,unknown_field,407,416,C3714514
3_1427,MergedView,unknown_type,unknown_field,1703,1712,C0020517
3_1427,MergedView,unknown_type,unknown_field,4727,4738,C0238607
3_1427,MergedView,unknown_type,unknown_field,1543,1553,C0262926
3_1427,MergedView,unknown_type,unknown_field,2295,2306,C0518766
3_1427,MergedView,unknown_type,unknown_field,2631,2641,C0684239
3_1427,MergedView,unknown_type,unknown_field,4471,4480,C0000768
3_1427,MergedView,unknown_type,unknown_field,5239,5248,C0012833
3_1427,MergedView,unknown_type,unknown_field,935,947,C1384666
3_1427,MergedView,unknown_type,unknown_field,1447,1459,C3260792
3_1427,MergedView,unknown_type,unknown_field,4679,4693,C0306767
3_1427,MergedView,unknown_type,unknown_field,4567,4585,C0302843
3_1427,MergedView,unknown_type,unknown_field,3079,3102,C0020651
3_1427,MergedView,unknown_type,unknown_field,3079,3106,C0020651
3_1427,MergedView,unknown_type,unknown_field,2856,2859,
3_1427,MergedView,unknown_type,unknown_field,5032,5033,
3_1427,MergedView,unknown_type,unknown_field,1512,1516,C0013443
3_1427,MergedView,unknown_type,unknown_field,3320,3325,C0311392
3_1427,MergedView,unknown_type,unknown_field,2808,2812,C0521421
3_1427,MergedView,unknown_type,unknown_field,3544,3548,C0027530
3_1427,MergedView,unknown_type,unknown_field,2856,2863,C3846659
3_1427,MergedView,unknown_type,unknown_field,536,543,C0016169
3_1427,MergedView,unknown_type,unknown_field,1304,1311,C0560184
3_1427,MergedView,unknown_type,unknown_field,1560,1567,C0543467
3_1427,MergedView,unknown_type,unknown_field,1816,1824,C0543467
3_1427,MergedView,unknown_type,unknown_field,104,113,C1533734
3_1427,MergedView,unknown_type,unknown_field,2008,2017,C0020517
3_1427,MergedView,unknown_type,unknown_field,824,834,C0013227
3_1427,MergedView,unknown_type,unknown_field,4120,4128,C0035455
3_1427,MergedView,unknown_type,unknown_field,1560,1576,C0188970
3_1427,MergedView,unknown_type,unknown_field,4120,4140,C0008711
3_1427,MergedView,unknown_type,unknown_field,2808,2830,C1839761
3_1427,MergedView,unknown_type,unknown_field,2808,2842,C0455216
3_1427,MergedView,unknown_type,unknown_field,4073,4075,
3_1427,MergedView,unknown_type,unknown_field,1001,1006,C0310367
3_1427,MergedView,unknown_type,unknown_field,2137,2141,
3_1427,MergedView,unknown_type,unknown_field,5385,5392,C0030705
3_1427,MergedView,unknown_type,unknown_field,1577,1583,C0175677
3_1427,MergedView,unknown_type,unknown_field,2441,2448,C0030705
3_1427,MergedView,unknown_type,unknown_field,1913,1920,C0262926
3_1427,MergedView,unknown_type,unknown_field,3401,3407,C0230069
3_1427,MergedView,unknown_type,unknown_field,345,353,C1457887
3_1427,MergedView,unknown_type,unknown_field,3961,3970,C1266928
3_1427,MergedView,unknown_type,unknown_field,1433,1442,C0026649
3_1427,MergedView,unknown_type,unknown_field,2169,2177,C3846659
3_1427,MergedView,unknown_type,unknown_field,2553,2561,C0231303
3_1427,MergedView,unknown_type,unknown_field,4441,4452,C0020564
3_1427,MergedView,unknown_type,unknown_field,569,579,C0205400
3_1427,MergedView,unknown_type,unknown_field,5305,5314,C1546399
3_1427,MergedView,unknown_type,unknown_field,2169,2188,C3846659
3_1427,MergedView,unknown_type,unknown_field,3961,3992,C0155840
3_1427,MergedView,unknown_type,unknown_field,3738,3743,C0018787
3_1427,MergedView,unknown_type,unknown_field,298,303,C0028429
3_1427,MergedView,unknown_type,unknown_field,1146,1151,C0028429
3_1427,MergedView,unknown_type,unknown_field,5162,5169,C0014653
3_1427,MergedView,unknown_type,unknown_field,1658,1665,C0262926
3_1427,MergedView,unknown_type,unknown_field,2410,2416,
3_1427,MergedView,unknown_type,unknown_field,3802,3808,C0015450
3_1427,MergedView,unknown_type,unknown_field,4458,4463,C0028429
3_1427,MergedView,unknown_type,unknown_field,4586,4591,C0028429
3_1427,MergedView,unknown_type,unknown_field,1290,1298,C0033213
3_1427,MergedView,unknown_type,unknown_field,3274,3283,C1266928
3_1427,MergedView,unknown_type,unknown_field,4298,4308,C0027881
3_1427,MergedView,unknown_type,unknown_field,234,243,C0037199
3_1427,MergedView,unknown_type,unknown_field,666,675,C1266928
3_1427,MergedView,unknown_type,unknown_field,1338,1347,C0012833
3_1427,MergedView,unknown_type,unknown_field,1722,1731,C0037199
3_1427,MergedView,unknown_type,unknown_field,4586,4597,C1962325
3_1427,MergedView,unknown_type,unknown_field,1354,1364,C3841448
3_1427,MergedView,unknown_type,unknown_field,3802,3814,C0015462
3_1427,MergedView,unknown_type,unknown_field,330,344,C0032781
3_1427,MergedView,unknown_type,unknown_field,4458,4470,C0027432
3_1427,MergedView,unknown_type,unknown_field,2058,2072,C3714536
3_1427,MergedView,unknown_type,unknown_field,298,314,C0027424
3_1427,MergedView,unknown_type,unknown_field,1290,1311,C0575090
3_1427,MergedView,unknown_type,unknown_field,1354,1376,C3841448
3_1427,MergedView,unknown_type,unknown_field,3195,3198,C0521421
3_1427,MergedView,unknown_type,unknown_field,3211,3214,C0013443
3_1427,MergedView,unknown_type,unknown_field,3179,3184,C0311392
3_1427,MergedView,unknown_type,unknown_field,4827,4831,
3_1427,MergedView,unknown_type,unknown_field,843,850,C0423772
3_1427,MergedView,unknown_type,unknown_field,3211,3220,C0013444
3_1427,MergedView,unknown_type,unknown_field,3339,3348,C0037199
3_1427,MergedView,unknown_type,unknown_field,3499,3510,C0042930
